FarmApp,pg_catalog,en-CX-x-icu,,,UTF8
FarmApp,pg_catalog,en-DG-x-icu,,,UTF8
FarmApp,pg_catalog,en-DM-x-icu,,,UTF8
FarmApp,pg_catalog,en-ER-x-icu,,,UTF8
FarmApp,pg_catalog,en-FJ-x-icu,,,UTF8
FarmApp,pg_catalog,en-FK-x-icu,,,UTF8
FarmApp,pg_catalog,en-FM-x-icu,,,UTF8
FarmApp,pg_catalog,en-GB-x-icu,,,UTF8
FarmApp,pg_catalog,en-GD-x-icu,,,UTF8
FarmApp,pg_catalog,en-GG-x-icu,,,UTF8
FarmApp,pg_catalog,en-GH-x-icu,,,UTF8
FarmApp,pg_catalog,en-GI-x-icu,,,UTF8
FarmApp,pg_catalog,en-GM-x-icu,,,UTF8
FarmApp,pg_catalog,en-GU-x-icu,,,UTF8
FarmApp,pg_catalog,en-GY-x-icu,,,UTF8
FarmApp,pg_catalog,en-HK-x-icu,,,UTF8
FarmApp,pg_catalog,en-IE-x-icu,,,UTF8
FarmApp,pg_catalog,en-IM-x-icu,,,UTF8
FarmApp,pg_catalog,en-IN-x-icu,,,UTF8
FarmApp,pg_catalog,en-IO-x-icu,,,UTF8
FarmApp,pg_catalog,en-JE-x-icu,,,UTF8
FarmApp,pg_catalog,en-JM-x-icu,,,UTF8
FarmApp,pg_catalog,en-KE-x-icu,,,UTF8
FarmApp,pg_catalog,en-KI-x-icu,,,UTF8
FarmApp,pg_catalog,en-KN-x-icu,,,UTF8
FarmApp,pg_catalog,en-KY-x-icu,,,UTF8
FarmApp,pg_catalog,en-LC-x-icu,,,UTF8
FarmApp,pg_catalog,en-LR-x-icu,,,UTF8
FarmApp,pg_catalog,en-LS-x-icu,,,UTF8
FarmApp,pg_catalog,en-MG-x-icu,,,UTF8
FarmApp,pg_catalog,en-MH-x-icu,,,UTF8
FarmApp,pg_catalog,en-MO-x-icu,,,UTF8
FarmApp,pg_catalog,en-MP-x-icu,,,UTF8
FarmApp,pg_catalog,en-MS-x-icu,,,UTF8
FarmApp,pg_catalog,en-MT-x-icu,,,UTF8
FarmApp,pg_catalog,en-MU-x-icu,,,UTF8
FarmApp,pg_catalog,en-MW-x-icu,,,UTF8
FarmApp,pg_catalog,en-NA-x-icu,,,UTF8
FarmApp,pg_catalog,en-NF-x-icu,,,UTF8
FarmApp,pg_catalog,en-NG-x-icu,,,UTF8
FarmApp,pg_catalog,en-NR-x-icu,,,UTF8
FarmApp,pg_catalog,en-NU-x-icu,,,UTF8
FarmApp,pg_catalog,en-NZ-x-icu,,,UTF8
FarmApp,pg_catalog,en-PG-x-icu,,,UTF8
FarmApp,pg_catalog,en-PH-x-icu,,,UTF8
FarmApp,pg_catalog,en-PK-x-icu,,,UTF8
FarmApp,pg_catalog,en-PN-x-icu,,,UTF8
FarmApp,pg_catalog,en-PR-x-icu,,,UTF8
FarmApp,pg_catalog,en-PW-x-icu,,,UTF8
FarmApp,pg_catalog,en-RW-x-icu,,,UTF8
FarmApp,pg_catalog,en-SB-x-icu,,,UTF8
FarmApp,pg_catalog,en-SC-x-icu,,,UTF8
FarmApp,pg_catalog,en-SD-x-icu,,,UTF8
FarmApp,pg_catalog,en-SG-x-icu,,,UTF8
FarmApp,pg_catalog,en-SH-x-icu,,,UTF8
FarmApp,pg_catalog,en-SL-x-icu,,,UTF8
FarmApp,pg_catalog,en-SS-x-icu,,,UTF8
FarmApp,pg_catalog,en-SX-x-icu,,,UTF8
FarmApp,pg_catalog,en-SZ-x-icu,,,UTF8
FarmApp,pg_catalog,en-TC-x-icu,,,UTF8
FarmApp,pg_catalog,en-TK-x-icu,,,UTF8
FarmApp,pg_catalog,en-TO-x-icu,,,UTF8
FarmApp,pg_catalog,en-TT-x-icu,,,UTF8
FarmApp,pg_catalog,en-TV-x-icu,,,UTF8
FarmApp,pg_catalog,en-TZ-x-icu,,,UTF8
FarmApp,pg_catalog,en-UG-x-icu,,,UTF8
FarmApp,pg_catalog,en-UM-x-icu,,,UTF8
FarmApp,pg_catalog,en-US-x-icu,,,UTF8
FarmApp,pg_catalog,en-US-u-va-posix-x-icu,,,UTF8
FarmApp,pg_catalog,en-VC-x-icu,,,UTF8
FarmApp,pg_catalog,en-VG-x-icu,,,UTF8
FarmApp,pg_catalog,en-VI-x-icu,,,UTF8
FarmApp,pg_catalog,en-VU-x-icu,,,UTF8
FarmApp,pg_catalog,en-WS-x-icu,,,UTF8
FarmApp,pg_catalog,en-ZA-x-icu,,,UTF8
FarmApp,pg_catalog,en-ZM-x-icu,,,UTF8
FarmApp,pg_catalog,en-ZW-x-icu,,,UTF8
FarmApp,pg_catalog,eo-x-icu,,,UTF8
FarmApp,pg_catalog,es-x-icu,,,UTF8
FarmApp,pg_catalog,es-419-x-icu,,,UTF8
FarmApp,pg_catalog,es-AR-x-icu,,,UTF8
FarmApp,pg_catalog,es-BO-x-icu,,,UTF8
FarmApp,pg_catalog,es-CL-x-icu,,,UTF8
FarmApp,pg_catalog,es-CO-x-icu,,,UTF8
FarmApp,pg_catalog,es-CR-x-icu,,,UTF8
FarmApp,pg_catalog,es-CU-x-icu,,,UTF8
FarmApp,pg_catalog,es-DO-x-icu,,,UTF8
FarmApp,pg_catalog,es-EA-x-icu,,,UTF8
FarmApp,pg_catalog,es-EC-x-icu,,,UTF8
FarmApp,pg_catalog,es-ES-x-icu,,,UTF8
FarmApp,pg_catalog,es-GQ-x-icu,,,UTF8
FarmApp,pg_catalog,es-GT-x-icu,,,UTF8
FarmApp,pg_catalog,es-HN-x-icu,,,UTF8
FarmApp,pg_catalog,es-IC-x-icu,,,UTF8
FarmApp,pg_catalog,es-MX-x-icu,,,UTF8
FarmApp,pg_catalog,es-NI-x-icu,,,UTF8
FarmApp,pg_catalog,es-PA-x-icu,,,UTF8
FarmApp,pg_catalog,es-PE-x-icu,,,UTF8
FarmApp,pg_catalog,es-PH-x-icu,,,UTF8
FarmApp,pg_catalog,es-PR-x-icu,,,UTF8
FarmApp,pg_catalog,es-PY-x-icu,,,UTF8
FarmApp,pg_catalog,es-SV-x-icu,,,UTF8
FarmApp,pg_catalog,es-US-x-icu,,,UTF8
FarmApp,pg_catalog,es-UY-x-icu,,,UTF8
FarmApp,pg_catalog,es-VE-x-icu,,,UTF8
FarmApp,pg_catalog,et-x-icu,,,UTF8
FarmApp,pg_catalog,et-EE-x-icu,,,UTF8
FarmApp,pg_catalog,eu-x-icu,,,UTF8
FarmApp,pg_catalog,eu-ES-x-icu,,,UTF8
FarmApp,pg_catalog,ewo-x-icu,,,UTF8
FarmApp,pg_catalog,ewo-CM-x-icu,,,UTF8
FarmApp,pg_catalog,fa-x-icu,,,UTF8
FarmApp,pg_catalog,fa-AF-x-icu,,,UTF8
FarmApp,pg_catalog,fa-IR-x-icu,,,UTF8
FarmApp,pg_catalog,ff-x-icu,,,UTF8
FarmApp,pg_catalog,ff-SN-x-icu,,,UTF8
FarmApp,pg_catalog,fi-x-icu,,,UTF8
FarmApp,pg_catalog,fi-FI-x-icu,,,UTF8
FarmApp,pg_catalog,fil-x-icu,,,UTF8
FarmApp,pg_catalog,fil-PH-x-icu,,,UTF8
FarmApp,pg_catalog,fo-x-icu,,,UTF8
FarmApp,pg_catalog,fo-FO-x-icu,,,UTF8
FarmApp,pg_catalog,fr-x-icu,,,UTF8
FarmApp,pg_catalog,fr-BE-x-icu,,,UTF8
FarmApp,pg_catalog,fr-BF-x-icu,,,UTF8
FarmApp,pg_catalog,fr-BI-x-icu,,,UTF8
FarmApp,pg_catalog,fr-BJ-x-icu,,,UTF8
FarmApp,pg_catalog,fr-BL-x-icu,,,UTF8
FarmApp,pg_catalog,fr-CA-x-icu,,,UTF8
FarmApp,pg_catalog,fr-CD-x-icu,,,UTF8
FarmApp,pg_catalog,fr-CF-x-icu,,,UTF8
FarmApp,pg_catalog,fr-CG-x-icu,,,UTF8
FarmApp,pg_catalog,fr-CH-x-icu,,,UTF8
FarmApp,pg_catalog,fr-CI-x-icu,,,UTF8
FarmApp,pg_catalog,fr-CM-x-icu,,,UTF8
FarmApp,pg_catalog,fr-DJ-x-icu,,,UTF8
FarmApp,pg_catalog,fr-DZ-x-icu,,,UTF8
FarmApp,pg_catalog,fr-FR-x-icu,,,UTF8
FarmApp,pg_catalog,fr-GA-x-icu,,,UTF8
FarmApp,pg_catalog,fr-GF-x-icu,,,UTF8
FarmApp,pg_catalog,fr-GN-x-icu,,,UTF8
FarmApp,pg_catalog,fr-GP-x-icu,,,UTF8
FarmApp,pg_catalog,fr-GQ-x-icu,,,UTF8
FarmApp,pg_catalog,fr-HT-x-icu,,,UTF8
FarmApp,pg_catalog,fr-KM-x-icu,,,UTF8
FarmApp,pg_catalog,fr-LU-x-icu,,,UTF8
FarmApp,pg_catalog,fr-MA-x-icu,,,UTF8
FarmApp,pg_catalog,fr-MC-x-icu,,,UTF8
FarmApp,pg_catalog,fr-MF-x-icu,,,UTF8
FarmApp,pg_catalog,fr-MG-x-icu,,,UTF8
FarmApp,pg_catalog,fr-ML-x-icu,,,UTF8
FarmApp,pg_catalog,fr-MQ-x-icu,,,UTF8
FarmApp,pg_catalog,fr-MR-x-icu,,,UTF8
FarmApp,pg_catalog,fr-MU-x-icu,,,UTF8
FarmApp,pg_catalog,fr-NC-x-icu,,,UTF8
FarmApp,pg_catalog,fr-NE-x-icu,,,UTF8
FarmApp,pg_catalog,fr-PF-x-icu,,,UTF8
FarmApp,pg_catalog,fr-PM-x-icu,,,UTF8
FarmApp,pg_catalog,fr-RE-x-icu,,,UTF8
FarmApp,pg_catalog,fr-RW-x-icu,,,UTF8
FarmApp,pg_catalog,fr-SC-x-icu,,,UTF8
FarmApp,pg_catalog,fr-SN-x-icu,,,UTF8
FarmApp,pg_catalog,fr-SY-x-icu,,,UTF8
FarmApp,pg_catalog,fr-TD-x-icu,,,UTF8
FarmApp,pg_catalog,fr-TG-x-icu,,,UTF8
FarmApp,pg_catalog,fr-TN-x-icu,,,UTF8
FarmApp,pg_catalog,fr-VU-x-icu,,,UTF8
FarmApp,pg_catalog,fr-WF-x-icu,,,UTF8
FarmApp,pg_catalog,fr-YT-x-icu,,,UTF8
FarmApp,pg_catalog,ga-x-icu,,,UTF8
FarmApp,pg_catalog,ga-IE-x-icu,,,UTF8
FarmApp,pg_catalog,gl-x-icu,,,UTF8
FarmApp,pg_catalog,gl-ES-x-icu,,,UTF8
FarmApp,pg_catalog,gsw-x-icu,,,UTF8
FarmApp,pg_catalog,gsw-CH-x-icu,,,UTF8
FarmApp,pg_catalog,gsw-LI-x-icu,,,UTF8
FarmApp,pg_catalog,gu-x-icu,,,UTF8
FarmApp,pg_catalog,gu-IN-x-icu,,,UTF8
FarmApp,pg_catalog,guz-x-icu,,,UTF8
FarmApp,pg_catalog,guz-KE-x-icu,,,UTF8
FarmApp,pg_catalog,gv-x-icu,,,UTF8
FarmApp,pg_catalog,gv-IM-x-icu,,,UTF8
FarmApp,pg_catalog,ha-x-icu,,,UTF8
FarmApp,pg_catalog,ha-Latn-x-icu,,,UTF8
FarmApp,pg_catalog,ha-Latn-GH-x-icu,,,UTF8
FarmApp,pg_catalog,ha-Latn-NE-x-icu,,,UTF8
FarmApp,pg_catalog,ha-Latn-NG-x-icu,,,UTF8
FarmApp,pg_catalog,haw-x-icu,,,UTF8
FarmApp,pg_catalog,haw-US-x-icu,,,UTF8
FarmApp,pg_catalog,he-x-icu,,,UTF8
FarmApp,pg_catalog,he-IL-x-icu,,,UTF8
FarmApp,pg_catalog,hi-x-icu,,,UTF8
FarmApp,pg_catalog,hi-IN-x-icu,,,UTF8
FarmApp,pg_catalog,hr-x-icu,,,UTF8
FarmApp,pg_catalog,hr-BA-x-icu,,,UTF8
FarmApp,pg_catalog,hr-HR-x-icu,,,UTF8
FarmApp,pg_catalog,hu-x-icu,,,UTF8
FarmApp,pg_catalog,hu-HU-x-icu,,,UTF8
FarmApp,pg_catalog,hy-x-icu,,,UTF8
FarmApp,pg_catalog,hy-AM-x-icu,,,UTF8
FarmApp,pg_catalog,id-x-icu,,,UTF8
FarmApp,pg_catalog,id-ID-x-icu,,,UTF8
FarmApp,pg_catalog,ig-x-icu,,,UTF8
FarmApp,pg_catalog,ig-NG-x-icu,,,UTF8
FarmApp,pg_catalog,ii-x-icu,,,UTF8
FarmApp,pg_catalog,ii-CN-x-icu,,,UTF8
FarmApp,pg_catalog,is-x-icu,,,UTF8
FarmApp,pg_catalog,is-IS-x-icu,,,UTF8
FarmApp,pg_catalog,it-x-icu,,,UTF8
FarmApp,pg_catalog,it-CH-x-icu,,,UTF8
FarmApp,pg_catalog,it-IT-x-icu,,,UTF8
FarmApp,pg_catalog,it-SM-x-icu,,,UTF8
FarmApp,pg_catalog,ja-x-icu,,,UTF8
FarmApp,pg_catalog,ja-JP-x-icu,,,UTF8
FarmApp,pg_catalog,jgo-x-icu,,,UTF8
FarmApp,pg_catalog,jgo-CM-x-icu,,,UTF8
FarmApp,pg_catalog,jmc-x-icu,,,UTF8
FarmApp,pg_catalog,jmc-TZ-x-icu,,,UTF8
FarmApp,pg_catalog,ka-x-icu,,,UTF8
FarmApp,pg_catalog,ka-GE-x-icu,,,UTF8
FarmApp,pg_catalog,kab-x-icu,,,UTF8
FarmApp,pg_catalog,kab-DZ-x-icu,,,UTF8
FarmApp,pg_catalog,kam-x-icu,,,UTF8
FarmApp,pg_catalog,kam-KE-x-icu,,,UTF8
FarmApp,pg_catalog,kde-x-icu,,,UTF8
FarmApp,pg_catalog,kde-TZ-x-icu,,,UTF8
FarmApp,pg_catalog,kea-x-icu,,,UTF8
FarmApp,pg_catalog,kea-CV-x-icu,,,UTF8
FarmApp,pg_catalog,khq-x-icu,,,UTF8
FarmApp,pg_catalog,khq-ML-x-icu,,,UTF8
FarmApp,pg_catalog,ki-x-icu,,,UTF8
FarmApp,pg_catalog,ki-KE-x-icu,,,UTF8
FarmApp,pg_catalog,kk-x-icu,,,UTF8
FarmApp,pg_catalog,kk-Cyrl-x-icu,,,UTF8
FarmApp,pg_catalog,kk-Cyrl-KZ-x-icu,,,UTF8
FarmApp,pg_catalog,kkj-x-icu,,,UTF8
FarmApp,pg_catalog,kkj-CM-x-icu,,,UTF8
FarmApp,pg_catalog,kl-x-icu,,,UTF8
FarmApp,pg_catalog,kl-GL-x-icu,,,UTF8
FarmApp,pg_catalog,kln-x-icu,,,UTF8
FarmApp,pg_catalog,kln-KE-x-icu,,,UTF8
FarmApp,pg_catalog,km-x-icu,,,UTF8
FarmApp,pg_catalog,km-KH-x-icu,,,UTF8
FarmApp,pg_catalog,kn-x-icu,,,UTF8
FarmApp,pg_catalog,kn-IN-x-icu,,,UTF8
FarmApp,pg_catalog,ko-x-icu,,,UTF8
FarmApp,pg_catalog,ko-KP-x-icu,,,UTF8
FarmApp,pg_catalog,ko-KR-x-icu,,,UTF8
FarmApp,pg_catalog,kok-x-icu,,,UTF8
FarmApp,pg_catalog,kok-IN-x-icu,,,UTF8
FarmApp,pg_catalog,ks-x-icu,,,UTF8
FarmApp,pg_catalog,ks-Arab-x-icu,,,UTF8
FarmApp,pg_catalog,ks-Arab-IN-x-icu,,,UTF8
FarmApp,pg_catalog,ksb-x-icu,,,UTF8
FarmApp,pg_catalog,ksb-TZ-x-icu,,,UTF8
FarmApp,pg_catalog,ksf-x-icu,,,UTF8
FarmApp,pg_catalog,ksf-CM-x-icu,,,UTF8
FarmApp,pg_catalog,kw-x-icu,,,UTF8
FarmApp,pg_catalog,kw-GB-x-icu,,,UTF8
FarmApp,pg_catalog,ky-x-icu,,,UTF8
FarmApp,pg_catalog,ky-Cyrl-x-icu,,,UTF8
FarmApp,pg_catalog,ky-Cyrl-KG-x-icu,,,UTF8
FarmApp,pg_catalog,lag-x-icu,,,UTF8
FarmApp,pg_catalog,lag-TZ-x-icu,,,UTF8
FarmApp,pg_catalog,lg-x-icu,,,UTF8
FarmApp,pg_catalog,lg-UG-x-icu,,,UTF8
FarmApp,pg_catalog,lkt-x-icu,,,UTF8
FarmApp,pg_catalog,lkt-US-x-icu,,,UTF8
FarmApp,pg_catalog,ln-x-icu,,,UTF8
FarmApp,pg_catalog,ln-AO-x-icu,,,UTF8
FarmApp,pg_catalog,ln-CD-x-icu,,,UTF8
FarmApp,pg_catalog,ln-CF-x-icu,,,UTF8
FarmApp,pg_catalog,ln-CG-x-icu,,,UTF8
FarmApp,pg_catalog,lo-x-icu,,,UTF8
FarmApp,pg_catalog,lo-LA-x-icu,,,UTF8
FarmApp,pg_catalog,lt-x-icu,,,UTF8
FarmApp,pg_catalog,lt-LT-x-icu,,,UTF8
FarmApp,pg_catalog,lu-x-icu,,,UTF8
FarmApp,pg_catalog,lu-CD-x-icu,,,UTF8
FarmApp,pg_catalog,luo-x-icu,,,UTF8
FarmApp,pg_catalog,luo-KE-x-icu,,,UTF8
FarmApp,pg_catalog,luy-x-icu,,,UTF8
FarmApp,pg_catalog,luy-KE-x-icu,,,UTF8
FarmApp,pg_catalog,lv-x-icu,,,UTF8
FarmApp,pg_catalog,lv-LV-x-icu,,,UTF8
FarmApp,pg_catalog,mas-x-icu,,,UTF8
FarmApp,pg_catalog,mas-KE-x-icu,,,UTF8
FarmApp,pg_catalog,mas-TZ-x-icu,,,UTF8
FarmApp,pg_catalog,mer-x-icu,,,UTF8
FarmApp,pg_catalog,mer-KE-x-icu,,,UTF8
FarmApp,pg_catalog,mfe-x-icu,,,UTF8
FarmApp,pg_catalog,mfe-MU-x-icu,,,UTF8
FarmApp,pg_catalog,mg-x-icu,,,UTF8
FarmApp,pg_catalog,mg-MG-x-icu,,,UTF8
FarmApp,pg_catalog,mgh-x-icu,,,UTF8
FarmApp,pg_catalog,mgh-MZ-x-icu,,,UTF8
FarmApp,pg_catalog,mgo-x-icu,,,UTF8
FarmApp,pg_catalog,mgo-CM-x-icu,,,UTF8
FarmApp,pg_catalog,mk-x-icu,,,UTF8
FarmApp,pg_catalog,mk-MK-x-icu,,,UTF8
FarmApp,pg_catalog,ml-x-icu,,,UTF8
FarmApp,pg_catalog,ml-IN-x-icu,,,UTF8
FarmApp,pg_catalog,mn-x-icu,,,UTF8
FarmApp,pg_catalog,mn-Cyrl-x-icu,,,UTF8
FarmApp,pg_catalog,mn-Cyrl-MN-x-icu,,,UTF8
FarmApp,pg_catalog,mr-x-icu,,,UTF8
FarmApp,pg_catalog,mr-IN-x-icu,,,UTF8
FarmApp,pg_catalog,ms-x-icu,,,UTF8
FarmApp,pg_catalog,ms-Latn-x-icu,,,UTF8
FarmApp,pg_catalog,ms-Latn-BN-x-icu,,,UTF8
FarmApp,pg_catalog,ms-Latn-MY-x-icu,,,UTF8
FarmApp,pg_catalog,ms-Latn-SG-x-icu,,,UTF8
FarmApp,pg_catalog,mt-x-icu,,,UTF8
FarmApp,pg_catalog,mt-MT-x-icu,,,UTF8
FarmApp,pg_catalog,mua-x-icu,,,UTF8
FarmApp,pg_catalog,mua-CM-x-icu,,,UTF8
FarmApp,pg_catalog,my-x-icu,,,UTF8
FarmApp,pg_catalog,my-MM-x-icu,,,UTF8
FarmApp,pg_catalog,naq-x-icu,,,UTF8
FarmApp,pg_catalog,naq-NA-x-icu,,,UTF8
FarmApp,pg_catalog,nb-x-icu,,,UTF8
FarmApp,pg_catalog,nb-NO-x-icu,,,UTF8
FarmApp,pg_catalog,nb-SJ-x-icu,,,UTF8
FarmApp,pg_catalog,nd-x-icu,,,UTF8
FarmApp,pg_catalog,nd-ZW-x-icu,,,UTF8
FarmApp,pg_catalog,ne-x-icu,,,UTF8
FarmApp,pg_catalog,ne-IN-x-icu,,,UTF8
